,County Name/State Abbreviation,FIPS_y,TargetValue
1511,"Lancaster, PA",42071,2896.0
1512,"Lancaster, SC",45057,121.0
1513,"Lancaster, VA",51103,10.0
1514,"Lander, NV",32015,20.0
1515,"Lane, KS",20101,3.0
1516,"Lane, OR",41039,67.0
1517,"Langlade, WI",55067,1.0
1518,"Lanier, GA",13173,14.0
1519,"Lapeer, MI",26087,188.0
1520,"Laramie, WY",56021,183.0
1521,"Larimer, CO",08069,540.0
1522,"Larue, KY",21123,7.0
1523,"Las Animas, CO",08071,5.0
1524,"Lassen, CA",06035,4.0
1525,"Latah, ID",16057,7.0
1526,"Latimer, OK",40077,5.0
1527,"Lauderdale, AL",01077,135.0
1528,"Lauderdale, MS",28075,680.0
1529,"Lauderdale, TN",47097,56.0
1530,"Laurel, KY",21125,21.0
1531,"Laurens, GA",13175,104.0
1532,"Laurens, SC",45059,58.0
1533,"Lavaca, TX",48285,9.0
1534,"Lawrence, AL",01079,43.0
1535,"Lawrence, AR",05075,82.0
1536,"Lawrence, IL",17101,4.0
1537,"Lawrence, IN",18093,143.0
1538,"Lawrence, KY",21127,1.0
1539,"Lawrence, MO",29109,8.0
1540,"Lawrence, MS",28077,94.0
1541,"Lawrence, OH",39087,28.0
1542,"Lawrence, PA",42073,74.0
1543,"Lawrence, SD",46081,9.0
1544,"Lawrence, TN",47099,24.0
1545,"Le Flore, OK",40079,14.0
1546,"Le Sueur, MN",27079,41.0
1547,"Lea, NM",35025,24.0
1548,"Leake, MS",28079,388.0
1549,"Leavenworth, KS",20103,1067.0
1550,"Lebanon, PA",42075,912.0
1551,"Lee, AL",01081,510.0
1552,"Lee, AR",05077,17.0
1553,"Lee, FL",12071,1736.0
1554,"Lee, GA",13177,354.0
1555,"Lee, IA",19111,22.0
1556,"Lee, IL",17103,77.0
1557,"Lee, KY",21129,0.0
1558,"Lee, MS",28081,108.0
1559,"Lee, NC",37105,372.0
1560,"Lee, SC",45061,198.0
1561,"Lee, TX",48287,10.0
1562,"Lee, VA",51105,9.0
1563,"Leelanau, MI",26089,11.0
1564,"Leflore, MS",28083,241.0
1565,"Lehigh, PA",42077,3667.0
1566,"Lemhi, ID",16059,1.0
1567,"Lenawee, MI",26091,146.0
1568,"Lenoir, NC",37107,193.0
1569,"Leon, FL",12073,372.0
1570,"Leon, TX",48289,9.0
1571,"Leslie, KY",21131,6.0
1572,"Letcher, KY",21133,4.0
1573,"Levy, FL",12075,29.0
1574,"Lewis and Clark, MT",30049,16.0
1575,"Lewis, ID",16061,0.0
1576,"Lewis, KY",21135,7.0
1577,"Lewis, MO",29111,7.0
1578,"Lewis, NY",36049,19.0
1579,"Lewis, TN",47101,3.0
1580,"Lewis, WA",53041,35.0
1581,"Lewis, WV",54041,5.0
1582,"Lexington, SC",45063,558.0
1583,"Liberty, FL",12077,209.0
1584,"Liberty, GA",13179,67.0
1585,"Liberty, MT",30051,1.0
1586,"Liberty, TX",48291,80.0
1587,"Licking, OH",39089,207.0
1588,"Limestone, AL",01083,77.0
1589,"Limestone, TX",48293,23.0
1590,"Lincoln, AR",05079,975.0
1591,"Lincoln, CO",08073,3.0
1592,"Lincoln, GA",13181,15.0
1593,"Lincoln, ID",16063,30.0
1594,"Lincoln, KS",20105,0.0
1595,"Lincoln, KY",21137,8.0
1596,"Lincoln, ME",23015,20.0
1597,"Lincoln, MN",27081,5.0
1598,"Lincoln, MO",29113,106.0
1599,"Lincoln, MS",28085,245.0
1600,"Lincoln, MT",30053,7.0
1601,"Lincoln, NC",37109,60.0
1602,"Lincoln, NE",31111,47.0
1603,"Lincoln, NM",35027,3.0
1604,"Lincoln, NV",32017,2.0
1605,"Lincoln, OK",40081,21.0
1606,"Lincoln, OR",41041,9.0
1607,"Lincoln, SD",46083,230.0
1608,"Lincoln, TN",47103,25.0
1609,"Lincoln, WA",53043,2.0
1610,"Lincoln, WI",55069,4.0
1611,"Lincoln, WV",54043,5.0
1612,"Lincoln, WY",56023,15.0
1613,"Linn, IA",19113,935.0
1614,"Linn, KS",20107,7.0
1615,"Linn, MO",29115,6.0
1616,"Linn, OR",41043,115.0
1617,"Lipscomb, TX",48295,2.0
1618,"Litchfield, CT",09005,1346.0
1619,"Little River, AR",05081,4.0
1620,"Live Oak, TX",48297,9.0
1621,"Livingston, IL",17105,31.0
1622,"Livingston, KY",21139,8.0
1623,"Livingston, MI",26093,391.0
1624,"Livingston, MO",29117,3.0
1625,"Livingston, NY",36051,115.0
1626,"Llano, TX",48299,3.0
1627,"Logan, AR",05083,4.0
1628,"Logan, CO",08075,582.0
1629,"Logan, IL",17107,10.0
1630,"Logan, KS",20109,0.0
1631,"Logan, KY",21141,115.0
1632,"Logan, ND",38047,0.0
1633,"Logan, NE",31113,0.0
1634,"Logan, OH",39091,37.0
1635,"Logan, OK",40083,19.0
1636,"Logan, WV",54045,16.0
1637,"Long, GA",13183,12.0
1638,"Lonoke, AR",05085,46.0
1639,"Lorain, OH",39093,648.0
1640,"Los Alamos, NM",35028,6.0
1641,"Los Angeles, CA",06037,46023.0
1642,"Loudon, TN",47105,136.0
1643,"Loudoun, VA",51107,2047.0
1644,"Louisa, IA",19115,334.0
1645,"Louisa, VA",51109,69.0
1646,"Loup, NE",31115,0.0
1647,"Love, OK",40085,15.0
1648,"Loving, TX",48301,0.0
1649,"Lowndes, AL",01085,193.0
1650,"Lowndes, GA",13185,250.0
1651,"Lowndes, MS",28087,164.0
1652,"Lubbock, TX",48303,664.0
1653,"Lucas, IA",19117,6.0
1654,"Lucas, OH",39095,2126.0
1655,"Luce, MI",26095,3.0
1656,"Lumpkin, GA",13187,91.0
1657,"Luna, NM",35029,7.0
1658,"Lunenburg, VA",51111,8.0
1659,"Luzerne, PA",42079,2651.0
1660,"Lycoming, PA",42081,160.0
1661,"Lyman, SD",46085,12.0
1662,"Lynn, TX",48305,5.0
1663,"Lyon, IA",19119,19.0
1664,"Lyon, KS",20111,332.0
1665,"Lyon, KY",21143,14.0
1666,"Lyon, MN",27083,34.0
1667,"Lyon, NV",32019,55.0
1668,"Mackinac, MI",26097,6.0
1669,"Macomb, MI",26099,6516.0
1670,"Macon, AL",01087,62.0
1671,"Macon, GA",13193,95.0
1672,"Macon, IL",17115,188.0
1673,"Macon, MO",29121,2.0
1674,"Macon, NC",37113,18.0
1675,"Macon, TN",47111,101.0
1676,"Macoupin, IL",17117,41.0
1677,"Madera, CA",06039,84.0
1678,"Madison, AL",01089,302.0
1679,"Madison, AR",05087,5.0
1680,"Madison, FL",12079,69.0
1681,"Madison, GA",13195,39.0
1682,"Madison, IA",19121,24.0
1683,"Madison, ID",16065,20.0
1684,"Madison, IL",17119,539.0
1685,"Madison, IN",18095,582.0
1686,"Madison, KY",21151,45.0
1687,"Madison, MO",29123,3.0
1688,"Madison, MS",28089,653.0
1689,"Madison, MT",30057,8.0
1690,"Madison, NC",37115,4.0
1691,"Madison, NE",31119,299.0
1692,"Madison, NY",36053,303.0
1693,"Madison, OH",39097,134.0
1694,"Madison, TN",47113,173.0
1695,"Madison, TX",48313,8.0
1696,"Madison, VA",51113,32.0
1697,"Magoffin, KY",21153,2.0
1698,"Mahaska, IA",19123,85.0
1699,"Mahnomen, MN",27087,5.0
1700,"Mahoning, OH",39099,1341.0
1701,"Major, OK",40093,6.0
1702,"Malheur, OR",41045,28.0
1703,"Manatee, FL",12081,988.0
1704,"Manistee, MI",26101,11.0
1705,"Manitowoc, WI",55071,29.0
1706,"Marathon, WI",55073,42.0
1707,"Marengo, AL",01091,141.0
1708,"Maricopa, AZ",04013,8379.0
1709,"Maries, MO",29125,2.0
1710,"Marin, CA",06041,403.0
1711,"Marinette, WI",55075,32.0
1712,"Marion, AL",01093,114.0
1713,"Marion, AR",05089,1.0
1714,"Marion, FL",12083,237.0
1715,"Marion, GA",13197,49.0
1716,"Marion, IA",19125,29.0
1717,"Marion, IL",17121,50.0
1718,"Marion, IN",18097,9189.0
1719,"Marion, KS",20115,5.0
1720,"Marion, KY",21155,18.0
1721,"Marion, MO",29127,5.0
1722,"Marion, MS",28091,110.0
1723,"Marion, OH",39101,2619.0
1724,"Marion, OR",41047,909.0
1725,"Marion, SC",45067,65.0
1726,"Marion, TN",47115,36.0
1727,"Marion, TX",48315,15.0
1728,"Marion, WV",54049,50.0
1729,"Mariposa, CA",06043,15.0
1730,"Marlboro, SC",45069,112.0
1731,"Marquette, MI",26103,54.0
1732,"Marquette, WI",55077,3.0
1733,"Marshall, AL",01095,650.0
1734,"Marshall, IA",19127,870.0
1735,"Marshall, IL",17123,5.0
1736,"Marshall, IN",18099,64.0
1737,"Marshall, KS",20117,0.0
1738,"Marshall, KY",21157,37.0
1739,"Marshall, MN",27089,9.0
1740,"Marshall, MS",28093,71.0
1741,"Marshall, OK",40095,8.0
1742,"Marshall, SD",46091,4.0
1743,"Marshall, TN",47117,29.0
1744,"Marshall, WV",54051,27.0
1745,"Martin, FL",12085,510.0
1746,"Martin, IN",18101,9.0
1747,"Martin, KY",21159,3.0
1748,"Martin, MN",27091,125.0
1749,"Martin, NC",37117,54.0
1750,"Martin, TX",48317,3.0
1751,"Mason, IL",17125,17.0
1752,"Mason, KY",21161,8.0
1753,"Mason, MI",26105,31.0
1754,"Mason, TX",48319,31.0
1755,"Mason, WA",53045,34.0
1756,"Mason, WV",54053,16.0
1757,"Massac, IL",17127,7.0
1758,"Matagorda, TX",48321,67.0
1759,"Mathews, VA",51115,5.0
1760,"Maui, HI",15009,118.0
1761,"Maury, TN",47119,79.0
1762,"Maverick, TX",48323,97.0
1763,"Mayes, OK",40097,30.0
1764,"McClain, OK",40087,98.0
1765,"McCone, MT",30055,0.0
1766,"McCook, SD",46087,5.0
1767,"McCormick, SC",45065,8.0
1768,"McCracken, KY",21145,87.0
1769,"McCreary, KY",21147,13.0
1770,"McCulloch, TX",48307,3.0
1771,"McCurtain, OK",40089,29.0
1772,"McDonald, MO",29119,17.0
1773,"McDonough, IL",17109,83.0
1774,"McDowell, NC",37111,51.0
1775,"McDowell, WV",54047,6.0
1776,"McDuffie, GA",13189,63.0
1777,"McHenry, IL",17111,1427.0
1778,"McHenry, ND",38049,2.0
1779,"McIntosh, GA",13191,12.0
1780,"McIntosh, ND",38051,1.0
1781,"McIntosh, OK",40091,11.0
1782,"McKean, PA",42083,12.0
1783,"McKenzie, ND",38053,16.0
1784,"McKinley, NM",35031,2215.0
1785,"McLean, IL",17113,211.0
1786,"McLean, KY",21149,19.0
1787,"McLean, ND",38055,7.0
1788,"McLennan, TX",48309,107.0
1789,"McLeod, MN",27085,27.0
1790,"McMinn, TN",47107,135.0
1791,"McMullen, TX",48311,0.0
1792,"McNairy, TN",47109,12.0
1793,"McPherson, KS",20113,27.0
1794,"McPherson, NE",31117,0.0
1795,"McPherson, SD",46089,1.0
1796,"Meade, KS",20119,24.0
1797,"Meade, KY",21163,21.0
1798,"Meade, SD",46093,10.0
1799,"Meagher, MT",30059,1.0
1800,"Mecklenburg, NC",37119,3380.0
1801,"Mecklenburg, VA",51117,205.0
1802,"Mecosta, MI",26107,19.0
1803,"Medina, OH",39103,302.0
1804,"Medina, TX",48325,67.0
1805,"Meeker, MN",27093,42.0
1806,"Meigs, OH",39105,6.0
1807,"Meigs, TN",47121,25.0
1808,"Mellette, SD",46095,0.0
1809,"Menard, IL",17129,17.0
1810,"Menard, TX",48327,0.0
1811,"Mendocino, CA",06045,21.0
1812,"Menifee, KY",21165,8.0
1813,"Menominee, MI",26109,8.0
1814,"Menominee, WI",55078,3.0
1815,"Merced, CA",06047,261.0
1816,"Mercer, IL",17131,15.0
1817,"Mercer, KY",21167,12.0
1818,"Mercer, MO",29129,0.0
1819,"Mercer, ND",38057,5.0
1820,"Mercer, NJ",34021,6491.0
1821,"Mercer, OH",39107,190.0
1822,"Mercer, PA",42085,105.0
1823,"Mercer, WV",54055,13.0
1824,"Meriwether, GA",13199,78.0
1825,"Merrick, NE",31121,32.0
1826,"Merrimack, NH",33013,321.0
1827,"Mesa, CO",08077,55.0
1828,"Metcalfe, KY",21169,4.0
1829,"Miami, IN",18103,139.0
1830,"Miami, KS",20121,7.0
1831,"Miami, OH",39109,348.0
1832,"Miami-Dade, FL",12086,17041.0
1833,"Middlesex, CT",09007,1012.0
1834,"Middlesex, MA",25017,20539.0
1835,"Middlesex, NJ",34023,15437.0
1836,"Middlesex, VA",51119,12.0
1837,"Midland, MI",26111,79.0
1838,"Midland, TX",48329,124.0
1839,"Mifflin, PA",42087,58.0
1840,"Milam, TX",48331,28.0
1841,"Millard, UT",49027,0.0
1842,"Mille Lacs, MN",27095,17.0
1843,"Miller, AR",05091,42.0
1844,"Miller, GA",13201,38.0
1845,"Miller, MO",29131,4.0
1846,"Mills, IA",19129,16.0
1847,"Mills, TX",48333,1.0
1848,"Milwaukee, WI",55079,6352.0
1849,"Miner, SD",46097,1.0
1850,"Mineral, CO",08079,2.0
1851,"Mineral, MT",30061,0.0
1852,"Mineral, NV",32021,4.0
1853,"Mineral, WV",54057,38.0
1854,"Mingo, WV",54059,5.0
1855,"Minidoka, ID",16067,29.0
1856,"Minnehaha, SD",46099,3274.0
1857,"Missaukee, MI",26113,16.0
1858,"Mississippi, AR",05093,70.0
1859,"Mississippi, MO",29133,54.0
1860,"Missoula, MT",30063,39.0
1861,"Mitchell, GA",13205,399.0
1862,"Mitchell, IA",19131,4.0
1863,"Mitchell, KS",20123,3.0
1864,"Mitchell, NC",37121,9.0
1865,"Mitchell, TX",48335,1.0
1866,"Mobile, AL",01097,2033.0
1867,"Modoc, CA",06049,0.0
1868,"Moffat, CO",08081,6.0
1869,"Mohave, AZ",04015,319.0
1870,"Moniteau, MO",29135,45.0
1871,"Monmouth, NJ",34025,7865.0
1872,"Mono, CA",06051,34.0
1873,"Monona, IA",19133,24.0
1874,"Monongalia, WV",54061,121.0
1875,"Monroe, AL",01099,33.0
1876,"Monroe, AR",05095,5.0
1877,"Monroe, FL",12087,107.0
1878,"Monroe, GA",13207,118.0
1879,"Monroe, IA",19135,33.0
1880,"Monroe, IL",17133,92.0
1881,"Monroe, IN",18105,160.0
1882,"Monroe, KY",21171,14.0
1883,"Monroe, MI",26115,463.0
1884,"Monroe, MO",29137,0.0
1885,"Monroe, MS",28095,246.0
1886,"Monroe, NY",36055,2733.0
1887,"Monroe, OH",39111,71.0
1888,"Monroe, PA",42089,1305.0
1889,"Monroe, TN",47123,56.0
1890,"Monroe, WI",55081,16.0
1891,"Monroe, WV",54063,7.0
1892,"Montague, TX",48337,9.0
1893,"Montcalm, MI",26117,65.0
1894,"Monterey, CA",06053,413.0
1895,"Montezuma, CO",08083,36.0
1896,"Montgomery, AL",01101,1274.0
1897,"Montgomery, AR",05097,1.0
1898,"Montgomery, GA",13209,10.0
1899,"Montgomery, IA",19137,6.0
1900,"Montgomery, IL",17135,39.0
1901,"Montgomery, IN",18107,227.0
1902,"Montgomery, KS",20125,20.0
1903,"Montgomery, KY",21173,21.0
1904,"Montgomery, MD",24031,10111.0
1905,"Montgomery, MO",29139,8.0
1906,"Montgomery, MS",28097,80.0
1907,"Montgomery, NC",37123,86.0
1908,"Montgomery, NY",36057,79.0
1909,"Montgomery, OH",39113,605.0
1910,"Montgomery, PA",42091,6576.0
1911,"Montgomery, TN",47125,248.0
1912,"Montgomery, TX",48339,888.0
1913,"Montgomery, VA",51121,69.0
1914,"Montmorency, MI",26119,5.0
1915,"Montour, PA",42093,50.0
1916,"Montrose, CO",08085,159.0
1917,"Moody, SD",46101,18.0
1918,"Moore, NC",37125,198.0
1919,"Moore, TN",47127,3.0
1920,"Moore, TX",48341,579.0
1921,"Mora, NM",35033,0.0
1922,"Morgan, AL",01103,176.0
1923,"Morgan, CO",08087,609.0
1924,"Morgan, GA",13211,37.0
1925,"Morgan, IL",17137,34.0
1926,"Morgan, IN",18109,261.0
1927,"Morgan, KY",21175,1.0
1928,"Morgan, MO",29141,9.0
1929,"Morgan, OH",39115,5.0
1930,"Morgan, TN",47129,17.0
1931,"Morgan, UT",49029,0.0
1932,"Morgan, WV",54065,18.0
1933,"Morrill, NE",31123,10.0
1934,"Morris, KS",20127,4.0
1935,"Morris, NJ",34027,6259.0
1936,"Morris, TX",48343,17.0
1937,"Morrison, MN",27097,38.0
1938,"Morrow, OH",39117,104.0
1939,"Morrow, OR",41049,12.0
1940,"Morton, KS",20129,4.0
1941,"Morton, ND",38059,64.0
1942,"Motley, TX",48345,1.0
1943,"Moultrie, IL",17139,10.0
1944,"Mountrail, ND",38061,39.0
1945,"Mower, MN",27099,189.0
1946,"Muhlenberg, KY",21177,471.0
1947,"Multnomah, OR",41051,1045.0
1948,"Murray, GA",13213,78.0
1949,"Murray, MN",27101,35.0
1950,"Murray, OK",40099,2.0
1951,"Muscatine, IA",19139,545.0
1952,"Muscogee, GA",13215,564.0
1953,"Muskegon, MI",26121,603.0
1954,"Muskingum, OH",39119,45.0
1955,"Muskogee, OK",40101,35.0
1956,"Musselshell, MT",30065,1.0
1957,"Nacogdoches, TX",48347,257.0
1958,"Nance, NE",31125,5.0
1959,"Napa, CA",06055,101.0
1960,"Nash, NC",37127,182.0
1961,"Nassau, FL",12089,70.0
1962,"Nassau, NY",36059,39907.0
1963,"Natrona, WY",56025,71.0
1964,"Navajo, AZ",04017,1543.0
1965,"Navarro, TX",48349,44.0
1966,"Nelson, KY",21179,35.0
1967,"Nelson, ND",38063,2.0
1968,"Nelson, VA",51125,14.0
1969,"Nemaha, KS",20131,13.0
1970,"Nemaha, NE",31127,3.0
1971,"Neosho, KS",20133,2.0
1972,"Neshoba, MS",28099,514.0
1973,"Ness, KS",20135,1.0
1974,"Nevada, AR",05099,4.0
1975,"Nevada, CA",06057,41.0
1976,"New Castle, DE",10003,3436.0
1977,"New Hanover, NC",37129,156.0
1978,"New Haven, CT",09009,11017.0
1979,"New Kent, VA",51127,29.0
1980,"New London, CT",09011,1043.0
1981,"New Madrid, MO",29143,17.0
1982,"New York, NY",36061,198731.0
1983,"Newaygo, MI",26123,91.0
1984,"Newberry, SC",45071,46.0
1985,"Newport, RI",44005,228.0
1986,"Newton, AR",05101,3.0
1987,"Newton, GA",13217,311.0
1988,"Newton, IN",18111,74.0
1989,"Newton, MO",29145,16.0
1990,"Newton, MS",28101,227.0
1991,"Newton, TX",48351,4.0
1992,"Nez Perce, ID",16069,81.0
1993,"Niagara, NY",36063,955.0
1994,"Nicholas, KY",21181,1.0
1995,"Nicholas, WV",54067,10.0
1996,"Nicollet, MN",27103,69.0
1997,"Niobrara, WY",56027,2.0
1998,"Noble, IN",18113,185.0
1999,"Noble, OH",39121,5.0
2000,"Noble, OK",40103,7.0
2001,"Nobles, MN",27105,1469.0
2002,"Nodaway, MO",29147,12.0
2003,"Nolan, TX",48353,2.0
2004,"Norfolk, MA",25021,7844.0
2005,"Norman, MN",27107,11.0
2006,"Northampton, NC",37131,140.0
2007,"Northampton, PA",42095,2920.0
2008,"Northampton, VA",51131,216.0
2009,"Northumberland, PA",42097,174.0
2010,"Northumberland, VA",51133,23.0
2011,"Norton, KS",20137,2.0
2012,"Nottoway, VA",51135,19.0
2013,"Nowata, OK",40105,23.0
2014,"Noxubee, MS",28103,165.0
2015,"Nuckolls, NE",31129,1.0
2016,"Nueces, TX",48355,262.0
2017,"Nye, NV",32023,59.0
2018,"O'Brien, IA",19141,24.0
2019,"Oakland, MI",26125,8226.0
2020,"Obion, TN",47131,24.0
2021,"Ocean, NJ",34029,8430.0
2022,"Oceana, MI",26127,84.0
2023,"Ochiltree, TX",48357,43.0
2024,"Oconee, GA",13219,105.0
2025,"Oconee, SC",45073,47.0
2026,"Oconto, WI",55083,34.0
2027,"Ogemaw, MI",26129,20.0
2028,"Oglala Lakota, SD",46102,17.0
2029,"Ogle, IL",17141,192.0
2030,"Oglethorpe, GA",13221,58.0
2031,"Ohio, IN",18115,13.0
2032,"Ohio, KY",21183,120.0
2033,"Ohio, WV",54069,39.0
2034,"Okaloosa, FL",12091,193.0
2035,"Okanogan, WA",53047,44.0
2036,"Okeechobee, FL",12093,64.0
2037,"Okfuskee, OK",40107,3.0
2038,"Oklahoma, OK",40109,1208.0
2039,"Okmulgee, OK",40111,23.0
2040,"Oktibbeha, MS",28105,139.0
2041,"Oldham, KY",21185,60.0
2042,"Oldham, TX",48359,3.0
2043,"Oliver, ND",38065,1.0
2044,"Olmsted, MN",27109,562.0
2045,"Oneida, ID",16071,0.0
2046,"Oneida, NY",36065,905.0
2047,"Oneida, WI",55085,7.0
2048,"Onondaga, NY",36067,1981.0
2049,"Onslow, NC",37133,98.0
2050,"Ontario, NY",36069,185.0
2051,"Ontonagon, MI",26131,0.0
2052,"Orange, CA",06059,5469.0
2053,"Orange, FL",12095,1831.0
2054,"Orange, IN",18117,124.0
2055,"Orange, NC",37135,309.0
2056,"Orange, NY",36071,10244.0
2057,"Orange, TX",48361,96.0
2058,"Orange, VA",51137,81.0
2059,"Orange, VT",50017,8.0
2060,"Orangeburg, SC",45075,143.0
2061,"Oregon, MO",29149,2.0
2062,"Orleans, NY",36073,205.0
2063,"Orleans, VT",50019,9.0
2064,"Osage, KS",20139,7.0
2065,"Osage, MO",29151,5.0
2066,"Osage, OK",40113,94.0
2067,"Osborne, KS",20141,2.0
2068,"Osceola, FL",12097,658.0
2069,"Osceola, IA",19143,32.0
2070,"Osceola, MI",26133,10.0
2071,"Oscoda, MI",26135,5.0
2072,"Oswego, NY",36075,104.0
2073,"Otero, CO",08089,15.0
2074,"Otero, NM",35035,14.0
2075,"Otoe, NE",31131,6.0
2076,"Otsego, MI",26137,100.0
2077,"Otsego, NY",36077,69.0
2078,"Ottawa, KS",20143,4.0
2079,"Ottawa, MI",26139,709.0
2080,"Ottawa, OH",39123,91.0
2081,"Ottawa, OK",40115,35.0
2082,"Otter Tail, MN",27111,60.0
2083,"Ouachita, AR",05103,10.0
2084,"Ouray, CO",08091,8.0
2085,"Outagamie, WI",55087,193.0
2086,"Overton, TN",47133,21.0
2087,"Owen, IN",18119,31.0
2088,"Owen, KY",21187,1.0
2089,"Owsley, KY",21189,2.0
2090,"Owyhee, ID",16073,8.0
2091,"Oxford, ME",23017,21.0
2092,"Ozark, MO",29153,0.0
2093,"Ozaukee, WI",55089,138.0
2094,"Pacific, WA",53049,9.0
2095,"Page, IA",19145,10.0
2096,"Page, VA",51139,197.0
2097,"Palm Beach, FL",12099,5355.0
2098,"Palo Alto, IA",19147,3.0
2099,"Palo Pinto, TX",48363,10.0
2100,"Pamlico, NC",37137,10.0
2101,"Panola, MS",28107,62.0
2102,"Panola, TX",48365,188.0
2103,"Park, CO",08093,23.0
2104,"Park, MT",30067,8.0
2105,"Park, WY",56029,2.0
2106,"Parke, IN",18121,17.0
2107,"Parker, TX",48367,67.0
2108,"Parmer, TX",48369,53.0
2109,"Pasco, FL",12101,360.0
2110,"Pasquotank, NC",37139,96.0
2111,"Passaic, NJ",34031,15774.0
2112,"Patrick, VA",51141,14.0
2113,"Paulding, GA",13223,291.0
2114,"Paulding, OH",39125,13.0
2115,"Pawnee, KS",20145,0.0
2116,"Pawnee, NE",31133,0.0
2117,"Pawnee, OK",40117,29.0
2118,"Payette, ID",16075,23.0
2119,"Payne, OK",40119,45.0
2120,"Peach, GA",13225,70.0
2121,"Pearl River, MS",28109,205.0
2122,"Pecos, TX",48371,27.0
2123,"Pembina, ND",38067,6.0
2124,"Pemiscot, MO",29155,72.0
2125,"Pend Oreille, WA",53051,3.0
2126,"Pender, NC",37141,72.0
2127,"Pendleton, KY",21191,7.0
2128,"Pendleton, WV",54071,9.0
2129,"Pennington, MN",27113,9.0
2130,"Pennington, SD",46103,156.0
2131,"Penobscot, ME",23019,99.0
2132,"Peoria, IL",17143,179.0
2133,"Pepin, WI",55091,1.0
2134,"Perkins, NE",31135,0.0
2135,"Perkins, SD",46105,0.0
2136,"Perquimans, NC",37143,23.0
2137,"Perry, AL",01105,35.0
2138,"Perry, AR",05105,13.0
2139,"Perry, IL",17145,41.0
2140,"Perry, IN",18123,27.0
2141,"Perry, KY",21193,19.0
2142,"Perry, MO",29157,49.0
2143,"Perry, MS",28111,49.0
2144,"Perry, OH",39127,18.0
2145,"Perry, PA",42099,47.0
2146,"Perry, TN",47135,13.0
2147,"Pershing, NV",32027,0.0
2148,"Person, NC",37145,37.0
2149,"Petroleum, MT",30069,0.0
2150,"Pettis, MO",29159,70.0
2151,"Phelps, MO",29161,4.0
2152,"Phelps, NE",31137,20.0
2153,"Phillips, AR",05107,9.0
2154,"Phillips, CO",08095,12.0
2155,"Phillips, KS",20147,2.0
2156,"Phillips, MT",30071,0.0
2157,"Piatt, IL",17147,11.0
2158,"Pickaway, OH",39129,2043.0
2159,"Pickens, AL",01107,93.0
2160,"Pickens, GA",13227,43.0
2161,"Pickens, SC",45077,124.0
2162,"Pickett, TN",47137,3.0
2163,"Pierce, GA",13229,90.0
2164,"Pierce, ND",38069,4.0
2165,"Pierce, NE",31139,2.0
2166,"Pierce, WA",53053,1762.0
2167,"Pierce, WI",55093,42.0
2168,"Pike, AL",01109,145.0
2169,"Pike, AR",05109,4.0
2170,"Pike, GA",13231,50.0
2171,"Pike, IL",17149,1.0
2172,"Pike, IN",18125,6.0
2173,"Pike, KY",21195,28.0
2174,"Pike, MO",29163,14.0
2175,"Pike, MS",28113,200.0
2176,"Pike, OH",39131,6.0
2177,"Pike, PA",42103,477.0
2178,"Pima, AZ",04019,2046.0
2179,"Pinal, AZ",04021,764.0
2180,"Pine, MN",27115,85.0
2181,"Pinellas, FL",12103,1187.0
2182,"Pipestone, MN",27117,10.0
2183,"Piscataquis, ME",23021,1.0
2184,"Pitkin, CO",08097,57.0
2185,"Pitt, NC",37147,264.0
2186,"Pittsburg, OK",40121,40.0
2187,"Pittsylvania, VA",51143,35.0
2188,"Piute, UT",49031,0.0
2189,"Placer, CA",06061,185.0
2190,"Platte, MO",29165,67.0
2191,"Platte, NE",31141,530.0
2192,"Platte, WY",56031,1.0
2193,"Pleasants, WV",54073,4.0
2194,"Plumas, CA",06063,4.0
2195,"Plymouth, IA",19149,116.0
2196,"Plymouth, MA",25023,7594.0
2197,"Pocahontas, IA",19151,4.0
2198,"Pocahontas, WV",54075,24.0
2199,"Poinsett, AR",05111,30.0
2200,"Polk, AR",05113,11.0
2201,"Polk, FL",12105,878.0
2202,"Polk, GA",13233,97.0
2203,"Polk, IA",19153,3774.0
2204,"Polk, MN",27119,59.0
2205,"Polk, MO",29167,3.0
2206,"Polk, NC",37149,35.0
2207,"Polk, NE",31143,9.0
2208,"Polk, OR",41053,96.0
2209,"Polk, TN",47139,14.0
2210,"Polk, TX",48373,52.0
2211,"Polk, WI",55095,16.0
2212,"Pondera, MT",30073,2.0
2213,"Pontotoc, MS",28115,26.0
2214,"Pontotoc, OK",40123,12.0
2215,"Pope, AR",05115,119.0
2216,"Pope, IL",17151,1.0
2217,"Pope, MN",27121,8.0
2218,"Portage, OH",39133,314.0
2219,"Portage, WI",55097,10.0
2220,"Porter, IN",18127,487.0
2221,"Posey, IN",18129,17.0
2222,"Pottawatomie, KS",20149,23.0
2223,"Pottawatomie, OK",40125,57.0
2224,"Pottawattamie, IA",19155,212.0
2225,"Potter, PA",42105,4.0
2226,"Potter, SD",46107,0.0
2227,"Potter, TX",48375,2238.0
2228,"Powder River, MT",30075,0.0
2229,"Powell, KY",21197,1.0
2230,"Powell, MT",30077,0.0
2231,"Power, ID",16077,3.0
2232,"Poweshiek, IA",19157,88.0
2233,"Powhatan, VA",51145,29.0
2234,"Prairie, AR",05117,2.0
2235,"Prairie, MT",30079,0.0
2236,"Pratt, KS",20151,1.0
2237,"Preble, OH",39135,30.0
2238,"Prentiss, MS",28117,39.0
2239,"Presidio, TX",48377,1.0
2240,"Presque Isle, MI",26141,11.0
